"households","sim","method","sensitivity","false_positives","n_significant","observed_fdr"
5,1,"Standard (total FDR<0.05)",0.8,30,34,0.882352941176471
5,1,"Adjusted (direct FDR<0.05)",0.2,17,18,0.944444444444444
5,1,"Mediation (Direct class)",0.2,14,15,0.933333333333333
5,1,"Strict mediation",0,3,3,1
5,2,"Standard (total FDR<0.05)",0.6,12,15,0.8
5,2,"Adjusted (direct FDR<0.05)",0.8,5,9,0.555555555555556
5,2,"Mediation (Direct class)",0.6,2,5,0.4
5,2,"Strict mediation",0,0,0,0
5,3,"Standard (total FDR<0.05)",0.4,16,18,0.888888888888889
5,3,"Adjusted (direct FDR<0.05)",0,1,1,1
5,3,"Mediation (Direct class)",0,1,1,1
5,3,"Strict mediation",0,0,0,0
5,4,"Standard (total FDR<0.05)",0.6,19,22,0.863636363636364
5,4,"Adjusted (direct FDR<0.05)",0.2,8,9,0.888888888888889
5,4,"Mediation (Direct class)",0.2,7,8,0.875
5,4,"Strict mediation",0,2,2,1
5,5,"Standard (total FDR<0.05)",1,23,28,0.821428571428571
5,5,"Adjusted (direct FDR<0.05)",1,17,22,0.772727272727273
5,5,"Mediation (Direct class)",0.8,15,19,0.789473684210526
5,5,"Strict mediation",0.2,2,3,0.666666666666667
5,6,"Standard (total FDR<0.05)",0.6,26,29,0.896551724137931
5,6,"Adjusted (direct FDR<0.05)",0.4,16,18,0.888888888888889
5,6,"Mediation (Direct class)",0.4,14,16,0.875
5,6,"Strict mediation",0,2,2,1
5,7,"Standard (total FDR<0.05)",0.2,15,16,0.9375
5,7,"Adjusted (direct FDR<0.05)",0,10,10,1
5,7,"Mediation (Direct class)",0,8,8,1
5,7,"Strict mediation",0,1,1,1
5,8,"Standard (total FDR<0.05)",0.4,18,20,0.9
5,8,"Adjusted (direct FDR<0.05)",0.2,6,7,0.857142857142857
5,8,"Mediation (Direct class)",0.2,4,5,0.8
5,8,"Strict mediation",0,0,0,0
5,9,"Standard (total FDR<0.05)",0.8,22,26,0.846153846153846
5,9,"Adjusted (direct FDR<0.05)",0.6,17,20,0.85
5,9,"Mediation (Direct class)",0.6,15,18,0.833333333333333
5,9,"Strict mediation",0,3,3,1
5,10,"Standard (total FDR<0.05)",0.2,18,19,0.947368421052632
5,10,"Adjusted (direct FDR<0.05)",0.2,17,18,0.944444444444444
5,10,"Mediation (Direct class)",0.2,15,16,0.9375
5,10,"Strict mediation",0,3,3,1
5,11,"Standard (total FDR<0.05)",0.6,17,20,0.85
5,11,"Adjusted (direct FDR<0.05)",0.2,7,8,0.875
5,11,"Mediation (Direct class)",0.2,7,8,0.875
5,11,"Strict mediation",0,1,1,1
5,12,"Standard (total FDR<0.05)",0.8,22,26,0.846153846153846
5,12,"Adjusted (direct FDR<0.05)",0.6,10,13,0.769230769230769
5,12,"Mediation (Direct class)",0.6,8,11,0.727272727272727
5,12,"Strict mediation",0,1,1,1
5,13,"Standard (total FDR<0.05)",1,17,22,0.772727272727273
5,13,"Adjusted (direct FDR<0.05)",0.8,10,14,0.714285714285714
5,13,"Mediation (Direct class)",0.6,8,11,0.727272727272727
5,13,"Strict mediation",0,4,4,1
5,14,"Standard (total FDR<0.05)",0.4,19,21,0.904761904761905
5,14,"Adjusted (direct FDR<0.05)",0.2,16,17,0.941176470588235
5,14,"Mediation (Direct class)",0.2,11,12,0.916666666666667
5,14,"Strict mediation",0,4,4,1
5,15,"Standard (total FDR<0.05)",0.4,23,25,0.92
5,15,"Adjusted (direct FDR<0.05)",0.2,17,18,0.944444444444444
5,15,"Mediation (Direct class)",0,13,13,1
5,15,"Strict mediation",0,3,3,1
5,16,"Standard (total FDR<0.05)",0.2,11,12,0.916666666666667
5,16,"Adjusted (direct FDR<0.05)",0,10,10,1
5,16,"Mediation (Direct class)",0,6,6,1
5,16,"Strict mediation",0,1,1,1
5,17,"Standard (total FDR<0.05)",0.4,15,17,0.882352941176471
5,17,"Adjusted (direct FDR<0.05)",0.2,13,14,0.928571428571429
5,17,"Mediation (Direct class)",0.2,8,9,0.888888888888889
5,17,"Strict mediation",0,0,0,0
5,18,"Standard (total FDR<0.05)",1,22,27,0.814814814814815
5,18,"Adjusted (direct FDR<0.05)",0,9,9,1
5,18,"Mediation (Direct class)",0,8,8,1
5,18,"Strict mediation",0,3,3,1
5,19,"Standard (total FDR<0.05)",1,26,31,0.838709677419355
5,19,"Adjusted (direct FDR<0.05)",0.4,8,10,0.8
5,19,"Mediation (Direct class)",0.4,8,10,0.8
5,19,"Strict mediation",0,2,2,1
5,20,"Standard (total FDR<0.05)",0,8,8,1
5,20,"Adjusted (direct FDR<0.05)",0,11,11,1
5,20,"Mediation (Direct class)",0,7,7,1
5,20,"Strict mediation",0,3,3,1
5,21,"Standard (total FDR<0.05)",0.6,8,11,0.727272727272727
5,21,"Adjusted (direct FDR<0.05)",0.6,5,8,0.625
5,21,"Mediation (Direct class)",0.6,4,7,0.571428571428571
5,21,"Strict mediation",0,0,0,0
5,22,"Standard (total FDR<0.05)",0.4,21,23,0.91304347826087
5,22,"Adjusted (direct FDR<0.05)",0.4,10,12,0.833333333333333
5,22,"Mediation (Direct class)",0,9,9,1
5,22,"Strict mediation",0,1,1,1
5,23,"Standard (total FDR<0.05)",0.4,17,19,0.894736842105263
5,23,"Adjusted (direct FDR<0.05)",0.6,19,22,0.863636363636364
5,23,"Mediation (Direct class)",0.4,17,19,0.894736842105263
5,23,"Strict mediation",0,3,3,1
5,24,"Standard (total FDR<0.05)",0.4,15,17,0.882352941176471
5,24,"Adjusted (direct FDR<0.05)",0.4,5,7,0.714285714285714
5,24,"Mediation (Direct class)",0.4,4,6,0.666666666666667
5,24,"Strict mediation",0,1,1,1
5,25,"Standard (total FDR<0.05)",0.6,11,14,0.785714285714286
5,25,"Adjusted (direct FDR<0.05)",0.4,7,9,0.777777777777778
5,25,"Mediation (Direct class)",0.4,4,6,0.666666666666667
5,25,"Strict mediation",0.2,1,2,0.5
5,26,"Standard (total FDR<0.05)",0.8,16,20,0.8
5,26,"Adjusted (direct FDR<0.05)",0.2,5,6,0.833333333333333
5,26,"Mediation (Direct class)",0.2,5,6,0.833333333333333
5,26,"Strict mediation",0,1,1,1
5,27,"Standard (total FDR<0.05)",0.4,21,23,0.91304347826087
5,27,"Adjusted (direct FDR<0.05)",0.2,8,9,0.888888888888889
5,27,"Mediation (Direct class)",0.2,8,9,0.888888888888889
5,27,"Strict mediation",0,3,3,1
5,28,"Standard (total FDR<0.05)",0.2,15,16,0.9375
5,28,"Adjusted (direct FDR<0.05)",0,10,10,1
5,28,"Mediation (Direct class)",0,7,7,1
5,28,"Strict mediation",0,2,2,1
5,29,"Standard (total FDR<0.05)",0.4,17,19,0.894736842105263
5,29,"Adjusted (direct FDR<0.05)",0.4,11,13,0.846153846153846
5,29,"Mediation (Direct class)",0.2,7,8,0.875
5,29,"Strict mediation",0,2,2,1
5,30,"Standard (total FDR<0.05)",0.4,10,12,0.833333333333333
5,30,"Adjusted (direct FDR<0.05)",0.2,3,4,0.75
5,30,"Mediation (Direct class)",0.2,2,3,0.666666666666667
5,30,"Strict mediation",0,1,1,1
5,31,"Standard (total FDR<0.05)",0.8,15,19,0.789473684210526
5,31,"Adjusted (direct FDR<0.05)",0.2,1,2,0.5
5,31,"Mediation (Direct class)",0.2,1,2,0.5
5,31,"Strict mediation",0.2,0,1,0
5,32,"Standard (total FDR<0.05)",0.8,18,22,0.818181818181818
5,32,"Adjusted (direct FDR<0.05)",0.4,12,14,0.857142857142857
5,32,"Mediation (Direct class)",0.4,8,10,0.8
5,32,"Strict mediation",0,4,4,1
5,33,"Standard (total FDR<0.05)",0.8,15,19,0.789473684210526
5,33,"Adjusted (direct FDR<0.05)",0.4,1,3,0.333333333333333
5,33,"Mediation (Direct class)",0.4,1,3,0.333333333333333
5,33,"Strict mediation",0,0,0,0
5,34,"Standard (total FDR<0.05)",0.6,20,23,0.869565217391304
5,34,"Adjusted (direct FDR<0.05)",0.2,16,17,0.941176470588235
5,34,"Mediation (Direct class)",0.2,10,11,0.909090909090909
5,34,"Strict mediation",0,4,4,1
5,35,"Standard (total FDR<0.05)",0.4,16,18,0.888888888888889
5,35,"Adjusted (direct FDR<0.05)",0,11,11,1
5,35,"Mediation (Direct class)",0,9,9,1
5,35,"Strict mediation",0,0,0,0
5,36,"Standard (total FDR<0.05)",0.6,9,12,0.75
5,36,"Adjusted (direct FDR<0.05)",0.4,17,19,0.894736842105263
5,36,"Mediation (Direct class)",0.4,7,9,0.777777777777778
5,36,"Strict mediation",0,1,1,1
5,37,"Standard (total FDR<0.05)",0.8,17,21,0.80952380952381
5,37,"Adjusted (direct FDR<0.05)",0.2,14,15,0.933333333333333
5,37,"Mediation (Direct class)",0.2,11,12,0.916666666666667
5,37,"Strict mediation",0,2,2,1
5,38,"Standard (total FDR<0.05)",0.4,15,17,0.882352941176471
5,38,"Adjusted (direct FDR<0.05)",0.4,7,9,0.777777777777778
5,38,"Mediation (Direct class)",0.4,5,7,0.714285714285714
5,38,"Strict mediation",0,1,1,1
5,39,"Standard (total FDR<0.05)",0.4,13,15,0.866666666666667
5,39,"Adjusted (direct FDR<0.05)",0.2,8,9,0.888888888888889
5,39,"Mediation (Direct class)",0.2,6,7,0.857142857142857
5,39,"Strict mediation",0,1,1,1
5,40,"Standard (total FDR<0.05)",0.6,21,24,0.875
5,40,"Adjusted (direct FDR<0.05)",0.4,21,23,0.91304347826087
5,40,"Mediation (Direct class)",0.4,14,16,0.875
5,40,"Strict mediation",0,3,3,1
5,41,"Standard (total FDR<0.05)",0.4,16,18,0.888888888888889
5,41,"Adjusted (direct FDR<0.05)",0.2,9,10,0.9
5,41,"Mediation (Direct class)",0.2,4,5,0.8
5,41,"Strict mediation",0,0,0,0
5,42,"Standard (total FDR<0.05)",0.2,12,13,0.923076923076923
5,42,"Adjusted (direct FDR<0.05)",0.2,5,6,0.833333333333333
5,42,"Mediation (Direct class)",0.2,4,5,0.8
5,42,"Strict mediation",0,2,2,1
5,43,"Standard (total FDR<0.05)",0.4,17,19,0.894736842105263
5,43,"Adjusted (direct FDR<0.05)",0,10,10,1
5,43,"Mediation (Direct class)",0,9,9,1
5,43,"Strict mediation",0,3,3,1
5,44,"Standard (total FDR<0.05)",0.6,24,27,0.888888888888889
5,44,"Adjusted (direct FDR<0.05)",0.2,10,11,0.909090909090909
5,44,"Mediation (Direct class)",0.2,7,8,0.875
5,44,"Strict mediation",0,1,1,1
5,45,"Standard (total FDR<0.05)",0.6,13,16,0.8125
5,45,"Adjusted (direct FDR<0.05)",0.4,5,7,0.714285714285714
5,45,"Mediation (Direct class)",0.4,4,6,0.666666666666667
5,45,"Strict mediation",0,0,0,0
5,46,"Standard (total FDR<0.05)",0.4,17,19,0.894736842105263
5,46,"Adjusted (direct FDR<0.05)",0.2,17,18,0.944444444444444
5,46,"Mediation (Direct class)",0.2,12,13,0.923076923076923
5,46,"Strict mediation",0,6,6,1
5,47,"Standard (total FDR<0.05)",0.4,7,9,0.777777777777778
5,47,"Adjusted (direct FDR<0.05)",0.4,2,4,0.5
5,47,"Mediation (Direct class)",0.2,2,3,0.666666666666667
5,47,"Strict mediation",0,1,1,1
5,48,"Standard (total FDR<0.05)",1,22,27,0.814814814814815
5,48,"Adjusted (direct FDR<0.05)",0.4,4,6,0.666666666666667
5,48,"Mediation (Direct class)",0.4,4,6,0.666666666666667
5,48,"Strict mediation",0,3,3,1
5,49,"Standard (total FDR<0.05)",0.6,18,21,0.857142857142857
5,49,"Adjusted (direct FDR<0.05)",0.4,17,19,0.894736842105263
5,49,"Mediation (Direct class)",0.2,10,11,0.909090909090909
5,49,"Strict mediation",0,2,2,1
5,50,"Standard (total FDR<0.05)",0.6,22,25,0.88
5,50,"Adjusted (direct FDR<0.05)",0.4,8,10,0.8
5,50,"Mediation (Direct class)",0.4,8,10,0.8
5,50,"Strict mediation",0,2,2,1
10,1,"Standard (total FDR<0.05)",1,23,28,0.821428571428571
10,1,"Adjusted (direct FDR<0.05)",0.8,12,16,0.75
10,1,"Mediation (Direct class)",0.8,11,15,0.733333333333333
10,1,"Strict mediation",0,5,5,1
10,2,"Standard (total FDR<0.05)",1,26,31,0.838709677419355
10,2,"Adjusted (direct FDR<0.05)",0.6,11,14,0.785714285714286
10,2,"Mediation (Direct class)",0.4,5,7,0.714285714285714
10,2,"Strict mediation",0,3,3,1
10,3,"Standard (total FDR<0.05)",0.6,13,16,0.8125
10,3,"Adjusted (direct FDR<0.05)",0.4,2,4,0.5
10,3,"Mediation (Direct class)",0.4,1,3,0.333333333333333
10,3,"Strict mediation",0,1,1,1
10,4,"Standard (total FDR<0.05)",1,20,25,0.8
10,4,"Adjusted (direct FDR<0.05)",0.4,2,4,0.5
10,4,"Mediation (Direct class)",0.4,2,4,0.5
10,4,"Strict mediation",0,1,1,1
10,5,"Standard (total FDR<0.05)",1,15,20,0.75
10,5,"Adjusted (direct FDR<0.05)",0.8,12,16,0.75
10,5,"Mediation (Direct class)",0.8,8,12,0.666666666666667
10,5,"Strict mediation",0,3,3,1
10,6,"Standard (total FDR<0.05)",0.4,25,27,0.925925925925926
10,6,"Adjusted (direct FDR<0.05)",0.2,14,15,0.933333333333333
10,6,"Mediation (Direct class)",0.2,13,14,0.928571428571429
10,6,"Strict mediation",0,6,6,1
10,7,"Standard (total FDR<0.05)",1,12,17,0.705882352941177
10,7,"Adjusted (direct FDR<0.05)",0.6,5,8,0.625
10,7,"Mediation (Direct class)",0.6,5,8,0.625
10,7,"Strict mediation",0,4,4,1
10,8,"Standard (total FDR<0.05)",1,20,25,0.8
10,8,"Adjusted (direct FDR<0.05)",0.8,6,10,0.6
10,8,"Mediation (Direct class)",0.8,5,9,0.555555555555556
10,8,"Strict mediation",0,2,2,1
10,9,"Standard (total FDR<0.05)",1,21,26,0.807692307692308
10,9,"Adjusted (direct FDR<0.05)",0.8,7,11,0.636363636363636
10,9,"Mediation (Direct class)",0.8,7,11,0.636363636363636
10,9,"Strict mediation",0,4,4,1
10,10,"Standard (total FDR<0.05)",0.6,35,38,0.921052631578947
10,10,"Adjusted (direct FDR<0.05)",0.4,12,14,0.857142857142857
10,10,"Mediation (Direct class)",0.4,10,12,0.833333333333333
10,10,"Strict mediation",0,8,8,1
10,11,"Standard (total FDR<0.05)",0.8,15,19,0.789473684210526
10,11,"Adjusted (direct FDR<0.05)",0.6,13,16,0.8125
10,11,"Mediation (Direct class)",0.6,9,12,0.75
10,11,"Strict mediation",0,2,2,1
10,12,"Standard (total FDR<0.05)",1,22,27,0.814814814814815
10,12,"Adjusted (direct FDR<0.05)",0.4,18,20,0.9
10,12,"Mediation (Direct class)",0.4,11,13,0.846153846153846
10,12,"Strict mediation",0,6,6,1
10,13,"Standard (total FDR<0.05)",0.8,21,25,0.84
10,13,"Adjusted (direct FDR<0.05)",0.8,18,22,0.818181818181818
10,13,"Mediation (Direct class)",0.4,11,13,0.846153846153846
10,13,"Strict mediation",0,6,6,1
10,14,"Standard (total FDR<0.05)",1,25,30,0.833333333333333
10,14,"Adjusted (direct FDR<0.05)",1,24,29,0.827586206896552
10,14,"Mediation (Direct class)",0.8,16,20,0.8
10,14,"Strict mediation",0,8,8,1
10,15,"Standard (total FDR<0.05)",1,12,17,0.705882352941177
10,15,"Adjusted (direct FDR<0.05)",0.6,6,9,0.666666666666667
10,15,"Mediation (Direct class)",0.6,4,7,0.571428571428571
10,15,"Strict mediation",0,2,2,1
10,16,"Standard (total FDR<0.05)",0.8,16,20,0.8
10,16,"Adjusted (direct FDR<0.05)",0.6,11,14,0.785714285714286
10,16,"Mediation (Direct class)",0.6,8,11,0.727272727272727
10,16,"Strict mediation",0,2,2,1
10,17,"Standard (total FDR<0.05)",0.8,15,19,0.789473684210526
10,17,"Adjusted (direct FDR<0.05)",0.6,10,13,0.769230769230769
10,17,"Mediation (Direct class)",0.4,8,10,0.8
10,17,"Strict mediation",0,4,4,1
10,18,"Standard (total FDR<0.05)",0.8,18,22,0.818181818181818
10,18,"Adjusted (direct FDR<0.05)",0.8,7,11,0.636363636363636
10,18,"Mediation (Direct class)",0.6,5,8,0.625
10,18,"Strict mediation",0,1,1,1
10,19,"Standard (total FDR<0.05)",0.8,21,25,0.84
10,19,"Adjusted (direct FDR<0.05)",0.6,11,14,0.785714285714286
10,19,"Mediation (Direct class)",0.6,8,11,0.727272727272727
10,19,"Strict mediation",0,5,5,1
10,20,"Standard (total FDR<0.05)",0.8,19,23,0.826086956521739
10,20,"Adjusted (direct FDR<0.05)",0.4,9,11,0.818181818181818
10,20,"Mediation (Direct class)",0.4,7,9,0.777777777777778
10,20,"Strict mediation",0,4,4,1
10,21,"Standard (total FDR<0.05)",0.8,17,21,0.80952380952381
10,21,"Adjusted (direct FDR<0.05)",0.8,9,13,0.692307692307692
10,21,"Mediation (Direct class)",0.6,7,10,0.7
10,21,"Strict mediation",0,3,3,1
10,22,"Standard (total FDR<0.05)",1,18,23,0.782608695652174
10,22,"Adjusted (direct FDR<0.05)",0.8,11,15,0.733333333333333
10,22,"Mediation (Direct class)",0.8,10,14,0.714285714285714
10,22,"Strict mediation",0,7,7,1
10,23,"Standard (total FDR<0.05)",0.4,22,24,0.916666666666667
10,23,"Adjusted (direct FDR<0.05)",0.4,10,12,0.833333333333333
10,23,"Mediation (Direct class)",0.2,10,11,0.909090909090909
10,23,"Strict mediation",0,5,5,1
10,24,"Standard (total FDR<0.05)",0.4,18,20,0.9
10,24,"Adjusted (direct FDR<0.05)",0.2,10,11,0.909090909090909
10,24,"Mediation (Direct class)",0.2,9,10,0.9
10,24,"Strict mediation",0,3,3,1
10,25,"Standard (total FDR<0.05)",0.6,26,29,0.896551724137931
10,25,"Adjusted (direct FDR<0.05)",0,24,24,1
10,25,"Mediation (Direct class)",0,22,22,1
10,25,"Strict mediation",0,12,12,1
10,26,"Standard (total FDR<0.05)",0.6,26,29,0.896551724137931
10,26,"Adjusted (direct FDR<0.05)",0.2,24,25,0.96
10,26,"Mediation (Direct class)",0.2,20,21,0.952380952380952
10,26,"Strict mediation",0,11,11,1
10,27,"Standard (total FDR<0.05)",0.6,20,23,0.869565217391304
10,27,"Adjusted (direct FDR<0.05)",0.4,16,18,0.888888888888889
10,27,"Mediation (Direct class)",0.4,12,14,0.857142857142857
10,27,"Strict mediation",0,7,7,1
10,28,"Standard (total FDR<0.05)",1,25,30,0.833333333333333
10,28,"Adjusted (direct FDR<0.05)",0.8,15,19,0.789473684210526
10,28,"Mediation (Direct class)",0.6,11,14,0.785714285714286
10,28,"Strict mediation",0,3,3,1
10,29,"Standard (total FDR<0.05)",0.8,24,28,0.857142857142857
10,29,"Adjusted (direct FDR<0.05)",0.4,20,22,0.909090909090909
10,29,"Mediation (Direct class)",0.4,14,16,0.875
10,29,"Strict mediation",0,10,10,1
10,30,"Standard (total FDR<0.05)",0.6,23,26,0.884615384615385
10,30,"Adjusted (direct FDR<0.05)",0.4,19,21,0.904761904761905
10,30,"Mediation (Direct class)",0.4,11,13,0.846153846153846
10,30,"Strict mediation",0,5,5,1
10,31,"Standard (total FDR<0.05)",1,24,29,0.827586206896552
10,31,"Adjusted (direct FDR<0.05)",0.8,5,9,0.555555555555556
10,31,"Mediation (Direct class)",0.6,5,8,0.625
10,31,"Strict mediation",0,2,2,1
10,32,"Standard (total FDR<0.05)",1,21,26,0.807692307692308
10,32,"Adjusted (direct FDR<0.05)",0.4,13,15,0.866666666666667
10,32,"Mediation (Direct class)",0.4,11,13,0.846153846153846
10,32,"Strict mediation",0,5,5,1
10,33,"Standard (total FDR<0.05)",0.6,14,17,0.823529411764706
10,33,"Adjusted (direct FDR<0.05)",0.2,10,11,0.909090909090909
10,33,"Mediation (Direct class)",0.2,8,9,0.888888888888889
10,33,"Strict mediation",0,5,5,1
10,34,"Standard (total FDR<0.05)",0.4,15,17,0.882352941176471
10,34,"Adjusted (direct FDR<0.05)",0.2,9,10,0.9
10,34,"Mediation (Direct class)",0.2,6,7,0.857142857142857
10,34,"Strict mediation",0,2,2,1
10,35,"Standard (total FDR<0.05)",0.8,15,19,0.789473684210526
10,35,"Adjusted (direct FDR<0.05)",0.4,2,4,0.5
10,35,"Mediation (Direct class)",0.4,2,4,0.5
10,35,"Strict mediation",0,1,1,1
10,36,"Standard (total FDR<0.05)",1,18,23,0.782608695652174
10,36,"Adjusted (direct FDR<0.05)",0.2,5,6,0.833333333333333
10,36,"Mediation (Direct class)",0.2,5,6,0.833333333333333
10,36,"Strict mediation",0,2,2,1
10,37,"Standard (total FDR<0.05)",0.6,8,11,0.727272727272727
10,37,"Adjusted (direct FDR<0.05)",0.2,1,2,0.5
10,37,"Mediation (Direct class)",0.2,1,2,0.5
10,37,"Strict mediation",0,1,1,1
10,38,"Standard (total FDR<0.05)",1,22,27,0.814814814814815
10,38,"Adjusted (direct FDR<0.05)",0.4,6,8,0.75
10,38,"Mediation (Direct class)",0.4,4,6,0.666666666666667
10,38,"Strict mediation",0,1,1,1
10,39,"Standard (total FDR<0.05)",0.8,22,26,0.846153846153846
10,39,"Adjusted (direct FDR<0.05)",0.6,16,19,0.842105263157895
10,39,"Mediation (Direct class)",0.4,12,14,0.857142857142857
10,39,"Strict mediation",0,8,8,1
10,40,"Standard (total FDR<0.05)",0.8,20,24,0.833333333333333
10,40,"Adjusted (direct FDR<0.05)",0.4,9,11,0.818181818181818
10,40,"Mediation (Direct class)",0.4,6,8,0.75
10,40,"Strict mediation",0,4,4,1
10,41,"Standard (total FDR<0.05)",0.4,19,21,0.904761904761905
10,41,"Adjusted (direct FDR<0.05)",0.4,6,8,0.75
10,41,"Mediation (Direct class)",0.2,5,6,0.833333333333333
10,41,"Strict mediation",0,3,3,1
10,42,"Standard (total FDR<0.05)",0.8,17,21,0.80952380952381
10,42,"Adjusted (direct FDR<0.05)",0.6,7,10,0.7
10,42,"Mediation (Direct class)",0.4,6,8,0.75
10,42,"Strict mediation",0,4,4,1
10,43,"Standard (total FDR<0.05)",1,22,27,0.814814814814815
10,43,"Adjusted (direct FDR<0.05)",0.4,9,11,0.818181818181818
10,43,"Mediation (Direct class)",0.4,8,10,0.8
10,43,"Strict mediation",0,4,4,1
10,44,"Standard (total FDR<0.05)",0.6,23,26,0.884615384615385
10,44,"Adjusted (direct FDR<0.05)",0.4,15,17,0.882352941176471
10,44,"Mediation (Direct class)",0.4,14,16,0.875
10,44,"Strict mediation",0,4,4,1
10,45,"Standard (total FDR<0.05)",0.4,16,18,0.888888888888889
10,45,"Adjusted (direct FDR<0.05)",0.4,18,20,0.9
10,45,"Mediation (Direct class)",0.2,12,13,0.923076923076923
10,45,"Strict mediation",0,6,6,1
10,46,"Standard (total FDR<0.05)",0.2,17,18,0.944444444444444
10,46,"Adjusted (direct FDR<0.05)",0.2,20,21,0.952380952380952
10,46,"Mediation (Direct class)",0,13,13,1
10,46,"Strict mediation",0,9,9,1
10,47,"Standard (total FDR<0.05)",0.8,22,26,0.846153846153846
10,47,"Adjusted (direct FDR<0.05)",0.6,16,19,0.842105263157895
10,47,"Mediation (Direct class)",0.6,11,14,0.785714285714286
10,47,"Strict mediation",0,5,5,1
10,48,"Standard (total FDR<0.05)",0.8,16,20,0.8
10,48,"Adjusted (direct FDR<0.05)",0.6,9,12,0.75
10,48,"Mediation (Direct class)",0.6,7,10,0.7
10,48,"Strict mediation",0,3,3,1
10,49,"Standard (total FDR<0.05)",0.6,21,24,0.875
10,49,"Adjusted (direct FDR<0.05)",0.2,6,7,0.857142857142857
10,49,"Mediation (Direct class)",0.2,4,5,0.8
10,49,"Strict mediation",0,2,2,1
10,50,"Standard (total FDR<0.05)",1,21,26,0.807692307692308
10,50,"Adjusted (direct FDR<0.05)",0.8,18,22,0.818181818181818
10,50,"Mediation (Direct class)",0.6,15,18,0.833333333333333
10,50,"Strict mediation",0,8,8,1
20,1,"Standard (total FDR<0.05)",1,10,15,0.666666666666667
20,1,"Adjusted (direct FDR<0.05)",1,5,10,0.5
20,1,"Mediation (Direct class)",0.8,3,7,0.428571428571429
20,1,"Strict mediation",0,2,2,1
20,2,"Standard (total FDR<0.05)",0.8,18,22,0.818181818181818
20,2,"Adjusted (direct FDR<0.05)",0.6,11,14,0.785714285714286
20,2,"Mediation (Direct class)",0.6,6,9,0.666666666666667
