"vary","value","sim","sensitivity","specificity","fdr","n_selected"
"households",5,1,0.8,0.210526315789474,0.949367088607595,79
"households",5,2,1,0.410526315789474,0.918032786885246,61
"households",5,3,1,0.189473684210526,0.939024390243902,82
"households",5,4,0.8,0.284210526315789,0.944444444444444,72
"households",5,5,0.8,0.347368421052632,0.939393939393939,66
"households",5,6,0.8,0.221052631578947,0.948717948717949,78
"households",5,7,0.8,0.294736842105263,0.943661971830986,71
"households",5,8,0.8,0.115789473684211,0.954545454545455,88
"households",5,9,0.6,0.4,0.95,60
"households",5,10,1,0.315789473684211,0.928571428571429,70
"households",5,11,0.6,0.347368421052632,0.953846153846154,65
"households",5,12,1,0.294736842105263,0.930555555555556,72
"households",5,13,0.8,0.357894736842105,0.938461538461538,65
"households",5,14,1,0.178947368421053,0.939759036144578,83
"households",5,15,0.8,0.221052631578947,0.948717948717949,78
"households",5,16,0.8,0.463157894736842,0.927272727272727,55
"households",5,17,0.8,0.136842105263158,0.953488372093023,86
"households",5,18,1,0.305263157894737,0.929577464788732,71
"households",5,19,0.8,0.178947368421053,0.951219512195122,82
"households",5,20,1,0.157894736842105,0.941176470588235,85
"households",5,21,1,0.2,0.938271604938272,81
"households",5,22,0.8,0.410526315789474,0.933333333333333,60
"households",5,23,0.2,0.252631578947368,0.986111111111111,72
"households",5,24,0.6,0.178947368421053,0.962962962962963,81
"households",5,25,1,0.157894736842105,0.941176470588235,85
"households",5,26,1,0.326315789473684,0.927536231884058,69
"households",5,27,1,0.0842105263157895,0.945652173913043,92
"households",5,28,0.8,0.357894736842105,0.938461538461538,65
"households",5,29,0.8,0.126315789473684,0.954022988505747,87
"households",5,30,0,0.621052631578947,1,36
"households",5,31,0.4,0.157894736842105,0.975609756097561,82
"households",5,32,0.8,0.210526315789474,0.949367088607595,79
"households",5,33,0.4,0.178947368421053,0.975,80
"households",5,34,0.8,0.284210526315789,0.944444444444444,72
"households",5,35,1,0.157894736842105,0.941176470588235,85
"households",5,36,0.8,0.463157894736842,0.927272727272727,55
"households",5,37,0.8,0.147368421052632,0.952941176470588,85
"households",5,38,1,0.368421052631579,0.923076923076923,65
"households",5,39,0.8,0.0947368421052632,0.955555555555556,90
"households",5,40,0.6,0.610526315789474,0.925,40
"households",5,41,1,0.326315789473684,0.927536231884058,69
"households",5,42,0.8,0.136842105263158,0.953488372093023,86
"households",5,43,1,0.368421052631579,0.923076923076923,65
"households",5,44,0.6,0.389473684210526,0.950819672131147,61
"households",5,45,1,0.484210526315789,0.907407407407407,54
"households",5,46,0.6,0.715789473684211,0.9,30
"households",5,47,0.8,0.147368421052632,0.952941176470588,85
"households",5,48,1,0.231578947368421,0.935897435897436,78
"households",5,49,1,0.252631578947368,0.934210526315789,76
"households",5,50,0.8,0.0736842105263158,0.956521739130435,92
"households",10,1,0.8,0.484210526315789,0.924528301886792,53
"households",10,2,1,0.0842105263157895,0.945652173913043,92
"households",10,3,0.8,0.189473684210526,0.950617283950617,81
"households",10,4,1,0.221052631578947,0.936708860759494,79
"households",10,5,1,0.347368421052632,0.925373134328358,67
"households",10,6,1,0.4,0.919354838709677,62
"households",10,7,0.8,0.157894736842105,0.952380952380952,84
"households",10,8,1,0.178947368421053,0.939759036144578,83
"households",10,9,0.8,0.157894736842105,0.952380952380952,84
"households",10,10,1,0.157894736842105,0.941176470588235,85
"households",10,11,0.6,0.189473684210526,0.9625,80
"households",10,12,1,0.378947368421053,0.921875,64
"households",10,13,0.8,0.326315789473684,0.941176470588235,68
"households",10,14,0.8,0.2,0.95,80
"households",10,15,1,0.157894736842105,0.941176470588235,85
"households",10,16,0.8,0.273684210526316,0.945205479452055,73
"households",10,17,0.8,0.336842105263158,0.940298507462687,67
"households",10,18,1,0.389473684210526,0.920634920634921,63
"households",10,19,1,0.357894736842105,0.924242424242424,66
"households",10,20,1,0.168421052631579,0.94047619047619,84
"households",10,21,0.8,0.178947368421053,0.951219512195122,82
"households",10,22,1,0.231578947368421,0.935897435897436,78
"households",10,23,0.8,0.178947368421053,0.951219512195122,82
"households",10,24,0.8,0.231578947368421,0.948051948051948,77
"households",10,25,1,0.442105263157895,0.913793103448276,58
"households",10,26,1,0.2,0.938271604938272,81
"households",10,27,0.8,0.273684210526316,0.945205479452055,73
"households",10,28,0.8,0.221052631578947,0.948717948717949,78
"households",10,29,1,0.347368421052632,0.925373134328358,67
"households",10,30,0.8,0.126315789473684,0.954022988505747,87
"households",10,31,1,0.305263157894737,0.929577464788732,71
"households",10,32,0.6,0.315789473684211,0.955882352941177,68
"households",10,33,1,0.252631578947368,0.934210526315789,76
"households",10,34,0.8,0.178947368421053,0.951219512195122,82
"households",10,35,0.8,0.368421052631579,0.9375,64
"households",10,36,0.8,0.336842105263158,0.940298507462687,67
"households",10,37,1,0.252631578947368,0.934210526315789,76
"households",10,38,0.6,0.547368421052632,0.934782608695652,46
"households",10,39,1,0.336842105263158,0.926470588235294,68
"households",10,40,0.8,0.378947368421053,0.936507936507937,63
"households",10,41,1,0.178947368421053,0.939759036144578,83
"households",10,42,0.8,0.147368421052632,0.952941176470588,85
"households",10,43,1,0.126315789473684,0.943181818181818,88
"households",10,44,0.6,0.326315789473684,0.955223880597015,67
"households",10,45,1,0.210526315789474,0.9375,80
"households",10,46,0.6,0.168421052631579,0.963414634146341,82
"households",10,47,0.8,0.378947368421053,0.936507936507937,63
"households",10,48,0.8,0.2,0.95,80
"households",10,49,1,0.410526315789474,0.918032786885246,61
"households",10,50,1,0.326315789473684,0.927536231884058,69
"households",20,1,0.8,0.389473684210526,0.935483870967742,62
"households",20,2,1,0.221052631578947,0.936708860759494,79
"households",20,3,1,0.178947368421053,0.939759036144578,83
"households",20,4,0.8,0.4,0.934426229508197,61
"households",20,5,1,0.326315789473684,0.927536231884058,69
"households",20,6,1,0.315789473684211,0.928571428571429,70
"households",20,7,0.8,0.294736842105263,0.943661971830986,71
"households",20,8,1,0.0526315789473684,0.947368421052632,95
"households",20,9,1,0.294736842105263,0.930555555555556,72
"households",20,10,0.8,0.305263157894737,0.942857142857143,70
"households",20,11,1,0.421052631578947,0.916666666666667,60
"households",20,12,1,0.136842105263158,0.942528735632184,87
"households",20,13,1,0.6,0.883720930232558,43
"households",20,14,1,0.157894736842105,0.941176470588235,85
"households",20,15,0.8,0.273684210526316,0.945205479452055,73
"households",20,16,1,0.273684210526316,0.932432432432432,74
"households",20,17,0.8,0.284210526315789,0.944444444444444,72
"households",20,18,0.8,0.4,0.934426229508197,61
"households",20,19,1,0.189473684210526,0.939024390243902,82
"households",20,20,1,0.568421052631579,0.891304347826087,46
"households",20,21,1,0.284210526315789,0.931506849315068,73
"households",20,22,0.8,0.336842105263158,0.940298507462687,67
"households",20,23,1,0.189473684210526,0.939024390243902,82
"households",20,24,1,0.252631578947368,0.934210526315789,76
"households",20,25,1,0.347368421052632,0.925373134328358,67
"households",20,26,1,0.242105263157895,0.935064935064935,77
"households",20,27,0.8,0.421052631578947,0.932203389830508,59
"households",20,28,1,0.305263157894737,0.929577464788732,71
"households",20,29,0.8,0.273684210526316,0.945205479452055,73
"households",20,30,1,0.368421052631579,0.923076923076923,65
"households",20,31,1,0.273684210526316,0.932432432432432,74
"households",20,32,0.8,0.221052631578947,0.948717948717949,78
"households",20,33,1,0.2,0.938271604938272,81
"households",20,34,0.8,0.115789473684211,0.954545454545455,88
"households",20,35,1,0.263157894736842,0.933333333333333,75
"households",20,36,1,0.589473684210526,0.886363636363636,44
"households",20,37,1,0.315789473684211,0.928571428571429,70
"households",20,38,0.8,0.273684210526316,0.945205479452055,73
"households",20,39,1,0.273684210526316,0.932432432432432,74
"households",20,40,0.6,0.315789473684211,0.955882352941177,68
"households",20,41,1,0.326315789473684,0.927536231884058,69
"households",20,42,1,0.315789473684211,0.928571428571429,70
"households",20,43,1,0.221052631578947,0.936708860759494,79
"households",20,44,1,0.157894736842105,0.941176470588235,85
"households",20,45,1,0.157894736842105,0.941176470588235,85
"households",20,46,1,0.336842105263158,0.926470588235294,68
"households",20,47,1,0.168421052631579,0.94047619047619,84
"households",20,48,0.8,0.4,0.934426229508197,61
"households",20,49,1,0.178947368421053,0.939759036144578,83
"households",20,50,1,0.357894736842105,0.924242424242424,66
"households",40,1,1,0.557894736842105,0.893617021276596,47
"households",40,2,0.8,0.357894736842105,0.938461538461538,65
"households",40,3,1,0.210526315789474,0.9375,80
"households",40,4,0.8,0.210526315789474,0.949367088607595,79
"households",40,5,1,0.336842105263158,0.926470588235294,68
"households",40,6,1,0.294736842105263,0.930555555555556,72
"households",40,7,1,0.221052631578947,0.936708860759494,79
"households",40,8,1,0.273684210526316,0.932432432432432,74
"households",40,9,1,0.126315789473684,0.943181818181818,88
"households",40,10,1,0.284210526315789,0.931506849315068,73
"households",40,11,1,0.4,0.919354838709677,62
"households",40,12,1,0.347368421052632,0.925373134328358,67
"households",40,13,1,0.389473684210526,0.920634920634921,63
"households",40,14,1,0.231578947368421,0.935897435897436,78
"households",40,15,1,0.284210526315789,0.931506849315068,73
"households",40,16,1,0.210526315789474,0.9375,80
"households",40,17,1,0.294736842105263,0.930555555555556,72
"households",40,18,0.8,0.2,0.95,80
"households",40,19,1,0.273684210526316,0.932432432432432,74
"households",40,20,1,0.557894736842105,0.893617021276596,47
"households",40,21,1,0.157894736842105,0.941176470588235,85
"households",40,22,1,0.252631578947368,0.934210526315789,76
"households",40,23,1,0.263157894736842,0.933333333333333,75
"households",40,24,1,0.368421052631579,0.923076923076923,65
"households",40,25,1,0.347368421052632,0.925373134328358,67
"households",40,26,1,0.347368421052632,0.925373134328358,67
"households",40,27,1,0.336842105263158,0.926470588235294,68
"households",40,28,0.8,0.305263157894737,0.942857142857143,70
"households",40,29,0.8,0.326315789473684,0.941176470588235,68
"households",40,30,1,0.231578947368421,0.935897435897436,78
"households",40,31,1,0.315789473684211,0.928571428571429,70
"households",40,32,0.8,0.252631578947368,0.946666666666667,75
"households",40,33,1,0.273684210526316,0.932432432432432,74
"households",40,34,1,0.421052631578947,0.916666666666667,60
"households",40,35,1,0.221052631578947,0.936708860759494,79
"households",40,36,1,0.231578947368421,0.935897435897436,78
"households",40,37,1,0.126315789473684,0.943181818181818,88
"households",40,38,1,0.221052631578947,0.936708860759494,79
"households",40,39,1,0.263157894736842,0.933333333333333,75
"households",40,40,1,0.157894736842105,0.941176470588235,85
"households",40,41,1,0.242105263157895,0.935064935064935,77
"households",40,42,1,0.347368421052632,0.925373134328358,67
"households",40,43,1,0.252631578947368,0.934210526315789,76
"households",40,44,0.8,0.210526315789474,0.949367088607595,79
"households",40,45,1,0.284210526315789,0.931506849315068,73
"households",40,46,1,0.0631578947368421,0.946808510638298,94
"households",40,47,1,0.221052631578947,0.936708860759494,79
"households",40,48,1,0.4,0.919354838709677,62
"households",40,49,1,0.378947368421053,0.921875,64
"households",40,50,1,0.294736842105263,0.930555555555556,72
"days",30,1,0.8,0.147368421052632,0.952941176470588,85
"days",30,2,0.8,0.263157894736842,0.945945945945946,74
"days",30,3,1,0.178947368421053,0.939759036144578,83
"days",30,4,0.8,0.147368421052632,0.952941176470588,85
"days",30,5,0.6,0.263157894736842,0.958904109589041,73
"days",30,6,0.8,0.147368421052632,0.952941176470588,85
"days",30,7,1,0.326315789473684,0.927536231884058,69
"days",30,8,1,0.242105263157895,0.935064935064935,77
"days",30,9,0.6,0.105263157894737,0.965909090909091,88
"days",30,10,1,0.168421052631579,0.94047619047619,84
"days",30,11,1,0.305263157894737,0.929577464788732,71
"days",30,12,1,0.136842105263158,0.942528735632184,87
"days",30,13,0.6,0.305263157894737,0.956521739130435,69
"days",30,14,1,0.0526315789473684,0.947368421052632,95
"days",30,15,0.8,0.347368421052632,0.939393939393939,66
"days",30,16,0.8,0.178947368421053,0.951219512195122,82
"days",30,17,1,0.378947368421053,0.921875,64
"days",30,18,1,0.157894736842105,0.941176470588235,85
"days",30,19,0.8,0.189473684210526,0.950617283950617,81
"days",30,20,0.8,0.252631578947368,0.946666666666667,75
"days",30,21,1,0.0736842105263158,0.946236559139785,93
"days",30,22,0.8,0.284210526315789,0.944444444444444,72
"days",30,23,0.8,0.105263157894737,0.955056179775281,89
"days",30,24,0.8,0.168421052631579,0.951807228915663,83
"days",30,25,0.8,0.168421052631579,0.951807228915663,83
"days",30,26,1,0.2,0.938271604938272,81
"days",30,27,1,0.252631578947368,0.934210526315789,76
"days",30,28,1,0.294736842105263,0.930555555555556,72
"days",30,29,1,0.126315789473684,0.943181818181818,88
"days",30,30,0.8,0.221052631578947,0.948717948717949,78
"days",30,31,0.8,0.115789473684211,0.954545454545455,88
"days",30,32,1,0.115789473684211,0.943820224719101,89
"days",30,33,0.8,0.168421052631579,0.951807228915663,83
"days",30,34,0.8,0.347368421052632,0.939393939393939,66
"days",30,35,0.8,0.157894736842105,0.952380952380952,84
"days",30,36,0.8,0.242105263157895,0.947368421052632,76
"days",30,37,1,0.284210526315789,0.931506849315068,73
"days",30,38,1,0.210526315789474,0.9375,80
"days",30,39,1,0.189473684210526,0.939024390243902,82
"days",30,40,1,0.178947368421053,0.939759036144578,83
"days",30,41,0.4,0.115789473684211,0.976744186046512,86
"days",30,42,1,0.189473684210526,0.939024390243902,82
"days",30,43,1,0.315789473684211,0.928571428571429,70
"days",30,44,0.8,0.105263157894737,0.955056179775281,89
"days",30,45,1,0.2,0.938271604938272,81
"days",30,46,1,0.221052631578947,0.936708860759494,79
"days",30,47,1,0.252631578947368,0.934210526315789,76
"days",30,48,0.8,0.294736842105263,0.943661971830986,71
"days",30,49,1,0.0315789473684211,0.948453608247423,97
"days",30,50,0.8,0.105263157894737,0.955056179775281,89
"days",60,1,1,0.231578947368421,0.935897435897436,78
"days",60,2,1,0.221052631578947,0.936708860759494,79
"days",60,3,0.4,0.368421052631579,0.967741935483871,62
"days",60,4,1,0.2,0.938271604938272,81
"days",60,5,0.8,0.168421052631579,0.951807228915663,83
"days",60,6,0.8,0.168421052631579,0.951807228915663,83
"days",60,7,1,0.389473684210526,0.920634920634921,63
"days",60,8,0.8,0.305263157894737,0.942857142857143,70
"days",60,9,1,0.231578947368421,0.935897435897436,78
"days",60,10,1,0.305263157894737,0.929577464788732,71
"days",60,11,1,0.210526315789474,0.9375,80
"days",60,12,0.8,0.357894736842105,0.938461538461538,65
"days",60,13,0.8,0.315789473684211,0.942028985507246,69
"days",60,14,0.8,0.189473684210526,0.950617283950617,81
"days",60,15,0.6,0.347368421052632,0.953846153846154,65
"days",60,16,0.8,0.2,0.95,80
"days",60,17,0.8,0.231578947368421,0.948051948051948,77
"days",60,18,1,0.210526315789474,0.9375,80
"days",60,19,1,0.105263157894737,0.944444444444444,90
"days",60,20,0.8,0.357894736842105,0.938461538461538,65
"days",60,21,0.8,0.515789473684211,0.92,50
"days",60,22,0.8,0.242105263157895,0.947368421052632,76
"days",60,23,0.8,0.210526315789474,0.949367088607595,79
"days",60,24,0.4,0.147368421052632,0.975903614457831,83
"days",60,25,1,0.294736842105263,0.930555555555556,72
"days",60,26,1,0.294736842105263,0.930555555555556,72
"days",60,27,0.8,0.178947368421053,0.951219512195122,82
"days",60,28,0.8,0.273684210526316,0.945205479452055,73
"days",60,29,1,0.105263157894737,0.944444444444444,90
"days",60,30,0.8,0.305263157894737,0.942857142857143,70
"days",60,31,0.8,0.273684210526316,0.945205479452055,73
"days",60,32,0.8,0.157894736842105,0.952380952380952,84
"days",60,33,1,0.210526315789474,0.9375,80
"days",60,34,1,0.105263157894737,0.944444444444444,90
"days",60,35,0.8,0.294736842105263,0.943661971830986,71
"days",60,36,0.8,0.2,0.95,80
"days",60,37,1,0.252631578947368,0.934210526315789,76
"days",60,38,1,0.105263157894737,0.944444444444444,90
"days",60,39,0.6,0.473684210526316,0.943396226415094,53
"days",60,40,1,0.484210526315789,0.907407407407407,54
"days",60,41,0.6,0.189473684210526,0.9625,80
"days",60,42,0.8,0.315789473684211,0.942028985507246,69
"days",60,43,0.4,0.242105263157895,0.972972972972973,74
"days",60,44,0.8,0.189473684210526,0.950617283950617,81
"days",60,45,0.8,0.252631578947368,0.946666666666667,75
"days",60,46,0.6,0.263157894736842,0.958904109589041,73
"days",60,47,0.8,0.242105263157895,0.947368421052632,76
"days",60,48,0.8,0.326315789473684,0.941176470588235,68
"days",60,49,1,0.410526315789474,0.918032786885246,61
"days",60,50,0.6,0.0842105263157895,0.966666666666667,90
"days",90,1,1,0.284210526315789,0.931506849315068,73
